"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FECAFAII_02561",381.310500757927,3.16627941217698,0.153452722723859,20.6335824869967,1.37106678035287e-94,6.8103420730481e-94
"FECAFAII_02562",1134.09106542358,3.76673148643526,0.1005111814321,37.4757458102296,2.2879711539566e-307,3.29010251938959e-306
"FECAFAII_02564",188.436653827339,3.83699967600166,0.217764630227819,17.6199398037574,1.73189129729403e-69,6.88923841081278e-69
"FECAFAII_02565",206.148162584712,4.28020417177472,0.224552001880272,19.0610822256524,5.31637151949214e-81,2.33790282722621e-80
"FECAFAII_02566",246.78874944523,3.98269170568459,0.203978543690274,19.5250521629961,6.72482618681811e-85,3.05056784121276e-84
"FECAFAII_02567",2312.68895770723,4.36312700666779,0.0876909618474039,49.7557207122476,0,0
"FECAFAII_02570",533.220998081141,-0.482126333234987,0.100435935678676,-4.80033695088429,1.58398893517325e-06,2.49482594608886e-06
"FECAFAII_02576",1774.21619151355,2.51918439606483,0.124441439963425,20.2439347921822,4.01775599923348e-91,1.91626306033093e-90
"FECAFAII_02578",70.3949963938241,4.33481315571837,0.38470702708435,11.2678294144285,1.89176055535773e-29,4.66212798389789e-29
"FECAFAII_02579",73.8618688052573,5.51542575128329,0.513747537113741,10.7356733664734,6.92125325116557e-27,1.64236999590365e-26
"FECAFAII_02580",261.0744529551,6.08657937565433,0.33178938718063,18.3447078502867,3.63877349520526e-75,1.50360812819114e-74
"FECAFAII_02588",551.899665602898,0.422058290469761,0.101978619192005,4.13869391264369,3.49288580792594e-05,5.22117441974793e-05
"FECAFAII_02593",31859.7808621879,0.438703282288851,0.0568295813427157,7.71962896652736,1.16668820764258e-14,2.2595254445657e-14
"FECAFAII_02612",4194.98773823062,0.41000326286685,0.0599594388766797,6.83801033745688,8.03006042084088e-12,1.46911283526325e-11
"FECAFAII_02627",28754.6281419658,-2.19068544150072,0.0609160423610045,-35.9623730727308,3.2427006698446e-283,4.2199127269109e-282
"FECAFAII_02644",240.538337027186,-2.85473052460922,0.198807571713492,-14.3592645893953,9.32109775788471e-47,2.92977892368049e-46
"FECAFAII_02654",3800.14537378735,0.360903771028272,0.0690084978653931,5.22984534067449,1.69651907914114e-07,2.75038831545091e-07
"FECAFAII_02663",49.6808043585892,-4.50910412350494,0.497305698633538,-9.06706706939966,1.22263658748582e-19,2.61435154320388e-19
"FECAFAII_02665",3013.90028305422,2.72753977253662,0.0818576612821652,33.3205191769983,1.94802309447689e-243,2.21443257696266e-242
"FECAFAII_02683",77.9017840883446,-2.48371887573965,0.274273381251597,-9.05563224694155,1.35778881400832e-19,2.90118917465671e-19
"FECAFAII_02690",1715.17149738461,4.71367860599331,0.102695730417416,45.8994603459575,0,0
"FECAFAII_02691",4927.71025498195,4.9730260668861,0.0895175029867456,55.5536727562925,0,0
"FECAFAII_02719",8801.12962622417,-0.240698023672106,0.0606994127691662,-3.96540942805256,7.32700706243399e-05,0.000107953239301025
"FECAFAII_02724",1663.90452183134,-2.18312653385253,0.0853809589838896,-25.5692435390011,3.35496221602429e-144,2.28105705278625e-143
"FECAFAII_02742",2466.50370293766,2.30592655361353,0.0679428142131012,33.9392263967906,1.75886749425376e-252,2.05630199734708e-251
"FECAFAII_02768",680.025942908084,0.478840211141409,0.101695002662,4.70859136247738,2.49434559683622e-06,3.90089066693908e-06
"FECAFAII_02770",170413.808211773,2.66298805463642,0.06515844635333,40.869422211144,0,0
"FECAFAII_02771",39153.1966401519,2.68608818452312,0.0527169380495026,50.9530386988867,0,0
"FECAFAII_02783",612.73371020005,2.03188727833198,0.112639145386661,18.0389088656261,9.64291082946996e-73,3.91709202620842e-72
"FECAFAII_02787",17.6890767255414,2.2606107013123,0.586544043500061,3.85411927094621,0.000116146968405443,0.000169304957493186
"FECAFAII_02789",1781.43079098775,0.494486022489584,0.07702190036507,6.42007039745591,1.36211340697691e-10,2.413701884452e-10
"FECAFAII_02860",5195.86957041534,2.57569558021326,0.075883607163867,33.9427140653867,1.56235249895788e-252,1.83401052530729e-251
"FECAFAII_02876",815.666410054767,0.338102335062684,0.0910186751320578,3.71464795078742,0.000203486787705542,0.000292467766837151
"FECAFAII_02909",15.8194710373294,2.18560540570986,0.55319400369383,3.95088412223555,7.7863019475927e-05,0.000114485707572989
"FECAFAII_02911",826.716032452418,2.06492182675644,0.104601323919036,19.7408765911484,9.60963460223954e-87,4.47205649126876e-86
"FECAFAII_02916",456.188165905247,2.02439537175506,0.124308202154711,16.2852920134389,1.2552855737154e-59,4.51839963705317e-59
"FECAFAII_02920",17.8130125491652,2.05941330445245,0.528427163758165,3.89725102283905,9.72907610722477e-05,0.000142468548291133
"FECAFAII_02945",982.514293936181,0.37878156604631,0.0912366763586325,4.15163705172028,3.30105486576412e-05,4.94213107440792e-05
"FECAFAII_02954",11834.9789308011,4.50044923497662,0.0719738059996474,62.5289877681148,0,0
"FECAFAII_02956",256.09091993511,2.34170792294432,0.16604630614441,14.1027402374596,3.65304593313289e-45,1.12005971254693e-44
"FECAFAII_02957",353.028008988952,2.38814867541197,0.13206354781187,18.083329692263,4.31237392670403e-73,1.75920388839728e-72
"FECAFAII_02960",1496.31623660494,0.335466646025516,0.0712013904251581,4.7115181883721,2.4587814756996e-06,3.84736426774323e-06
"FECAFAII_02969",35.6333654464878,-2.91827541917773,0.459077202912006,-6.35682931033517,2.05960630930525e-10,3.63846913118052e-10
"FECAFAII_02970",936.539378623109,-0.386362779678215,0.0943969317092395,-4.09295908969039,4.25902885935585e-05,6.3499051319375e-05
"FECAFAII_02976",3821.0906994048,-0.488937416861544,0.0590408257165628,-8.28134449217877,1.217923018514e-16,2.44093839808102e-16
"FECAFAII_03052",92.9983093709179,2.89074353684727,0.258223880114448,11.194718070095,4.32776709799738e-29,1.06200155066898e-28
"FECAFAII_03053",378.443932888148,3.06072745457404,0.164196431877595,18.6406453512689,1.50415205892785e-77,6.39932148147412e-77
"FECAFAII_03108",16.6490764713961,2.70196316576629,0.57312746337889,4.71441928438882,2.42401067092779e-06,3.79502160565505e-06
"FECAFAII_03112",1058.97735711166,2.60541919044048,0.089926552612515,28.9727462551242,1.45108216843918e-184,1.22026675919037e-183
"FECAFAII_03113",919.494003382059,2.28541391826457,0.111856392178823,20.4316791713693,8.7442603119934e-93,4.24089252230911e-92
"FECAFAII_03114",1703.74361422344,2.31010857538261,0.0753488682581809,30.6588357434525,2.01506464559699e-206,1.88159932491459e-205
"FECAFAII_03115",145.008089252891,2.36848231465047,0.194815651037084,12.157556654417,5.22996274621496e-34,1.38886175975201e-33
"feoB",2152.77472385572,2.8018385142976,0.085918135968377,32.6105598395296,2.90564238680595e-233,3.129823035376e-232
"feuB_1",4893.60155722486,6.11470241309835,0.092782777848765,65.9034203854649,0,0
"ffh",10498.9212090239,0.37602784608829,0.0610637201090307,6.15795836573473,7.36887208111203e-10,1.2789907124489e-09
"fhs1",23941.0763523379,3.63754751112341,0.0660743566517107,55.0523333930825,0,0
"fhuC",6153.61130661761,5.53941704452561,0.0945671812298895,58.576526998933,0,0
"fldH_2",15.1710361027816,3.46664660352684,0.679763246822059,5.09978528514693,3.40038995485314e-07,5.47565594073775e-07
"folA_2",2259.29402679483,-2.71439837947723,0.0758787948329514,-35.7728188152306,2.92350553602167e-280,3.77040444914723e-279
"folT_1",7348.35377195233,7.0098979856648,0.102424322643869,68.4397788017433,0,0
"folT_2",133591.027253712,3.81179858620621,0.0665311631443751,57.2934307180902,0,0
"fra",497.550035887389,2.01636883736103,0.120858775285711,16.683677561636,1.72278836489631e-62,6.40975334727267e-62
"fruA_2",16009.4245880402,-5.52904005006063,0.0629731571168105,-87.799950061336,0,0
"ftsW_1",10574.1130217209,-0.449526334230335,0.0559544556563638,-8.0337897841601,9.45070663408679e-16,1.86805720134939e-15
"ftsY",7719.25278834876,-0.289104835065812,0.0627007746057333,-4.6108654459809,4.00996036114243e-06,6.21036402727282e-06
"gadC_1",3455.02722028403,-4.1988641067567,0.0780832557686608,-53.7741935248804,0,0
"gadC_2",53.0935977853847,-2.28286529097847,0.317839449145609,-7.1824479217891,6.84741482125455e-13,1.27794711394731e-12
"galK_2",2554.40248682101,-2.3187237147651,0.0796817267085372,-29.0998176187449,3.60901132774046e-186,3.06180430046653e-185
"galT",12329.5487504331,-0.240739974517422,0.0680180264310674,-3.53935547896849,0.000401105328061211,0.000570231796096907
"gap_1",32263.0424097112,2.83692932505609,0.0520178934654016,54.5375665191634,0,0
"gatA_3",252.748714294768,-0.494341898421819,0.132929562851923,-3.71882587902958,0.000200150955829127,0.000287961055009789
"gdhIV",6777.56608704269,2.58418444752444,0.0649014953317279,39.8170247744836,0,0
"gla",18312.1331885994,-2.32717145249227,0.0606572822796146,-38.3659037304805,0,0
"glcR_1",10899.966074744,-5.45588852974674,0.0746816034605298,-73.055321216158,0,0
"glcU_1",11986.2920518337,-2.42648102029692,0.073530167308732,-32.9998027899056,8.17545207724783e-239,9.00865907056121e-238
"glcU_2",5426.37004712231,3.1115668779125,0.0665105782433612,46.7830375271633,0,0
"gldA",4254.59385883368,5.60032292226713,0.0905686090781834,61.8351433158551,0,0
"glnA",80234.727696804,0.284296120588591,0.0671656094628612,4.23276320816818,2.30837511316027e-05,3.47950043262523e-05
"glnH",10695.9818874404,-0.27139054087005,0.076184515873462,-3.56227952305708,0.000367648632163474,0.000523444290149579
"glnP_1",15336.8425931195,0.359437419796882,0.0537510428022344,6.68707807436138,2.2767043221717e-11,4.11294072271722e-11
"glnP_2",2263.04282320431,-0.272870225782778,0.0700233267331346,-3.89684750087227,9.74529397172761e-05,0.000142633412023861
"glpE_1",2785.78395246833,0.476985960851548,0.082071719503325,5.81181878164772,6.17977180773787e-09,1.0460873289614e-08
"gltC_1",891.815337666842,-2.04108822923678,0.0997411139625663,-20.4638603695846,4.52129023734692e-93,2.20767923983188e-92
"gltX",29617.8239150788,-0.486845052975475,0.055415243874831,-8.7853994484827,1.55809866859066e-18,3.25897583335763e-18
"glvR",49.1669346178363,2.00921246214845,0.322613346695799,6.2279272780459,4.72646348846714e-10,8.25337522333423e-10
"glyQ",3089.04136969034,-3.23631792601546,0.0714037327230887,-45.3242120907915,0,0
"glyS",14407.0591773511,-2.05558377766936,0.0580228251392178,-35.4271577217632,6.52136185245631e-275,8.26230691086535e-274
"gmk_2",872.287746559801,-4.46966124260284,0.126500697626944,-35.3330955990778,1.82302505787434e-273,2.28952841329546e-272
"gmuE_5",966.9159731521,-2.47288979189211,0.0989831403255557,-24.98293935471,9.37018739226028e-138,6.06951777931094e-137
"gmuR",1304.9940811913,-0.392161172067674,0.0810583456206536,-4.83801105321044,1.31144850136868e-06,2.07010202521202e-06
"gph_1",13233.3082106904,-3.72096647061884,0.0608369051303701,-61.1629809676384,0,0
"gpsA_2",5060.92553635321,-0.310256397898647,0.056348431834896,-5.50603429049659,3.67007073286892e-08,6.07314351422959e-08
"gpsB",9924.27906133357,-0.315980048692367,0.0836284251104417,-3.77838095450292,0.000157851279318616,0.000228245489854368
"greA",21253.9573919332,-2.30216389092858,0.052337953736056,-43.9865093415488,0,0
"groL",52003.5427744205,0.278038119472107,0.050327176370134,5.52461193982472,3.30214648153917e-08,5.47691654031525e-08
"grpE",8480.72443826345,-2.15770183649642,0.0638539111984534,-33.7912243118583,2.65378427779686e-250,3.05291343317751e-249
"gspA_1",4866.83391391791,7.28925737842608,0.123718843551038,58.9179236501593,0,0
"gspA_2",7375.52759037189,7.42180005410276,0.107956079273885,68.7483289873247,0,0
"helD_2",8184.5863858125,-0.267769076853264,0.053228819917199,-5.03052814752979,4.89130569052451e-07,7.81521953663805e-07
"hmuU",9973.13934834295,5.97361863971016,0.094993755149695,62.8843299256534,0,0
"hpf",44855.2225074033,2.4323130187752,0.0596866654312184,40.7513638298013,0,0
"hprK",4320.37104908445,0.429273987637281,0.0830449812515947,5.16917435789099,2.35130453909331e-07,3.79694096262346e-07
"hpt",9969.71451137315,-0.412578111082942,0.0638498325091122,-6.46169449268426,1.03536969444288e-10,1.8415109716869e-10
"hrcA",8480.02610975437,-2.21714900542235,0.0574123026568482,-38.6180122172454,0,0
"hrtA_1",74.0004758580647,-3.38388796530134,0.317715467520259,-10.6506868919926,1.73083147040454e-26,4.08692225688297e-26
"hsdS",3291.46954575178,4.34170397070351,0.0923194451865853,47.0291384651258,0,0
"hslV",4640.13138622454,-2.12282428090775,0.0795651516804794,-26.6803272044609,7.96304913281855e-157,5.85721977135196e-156
"hxlB",703.34769412509,-0.483934086276822,0.112587624267596,-4.29828846131984,1.72122064294144e-05,2.60675648715092e-05
"iadA",9567.42847809007,-0.47869105914402,0.0690971439826472,-6.92779804711229,4.27441335333481e-12,7.86011048861311e-12
"ileS",15292.3158644627,-2.23193617173369,0.0517295230144326,-43.1462739587021,0,0
"ilvE",8765.88177516342,-0.378549229433808,0.0568984805559966,-6.65306394361901,2.87053402804474e-11,5.17920694144083e-11
"infA",26743.6257253924,-2.65037276719262,0.0713291697432483,-37.1569271972844,3.38859080651373e-302,4.82454809877896e-301
"Int-Tn_2",3106.96859550999,0.335360562042527,0.0623608278540651,5.37774390723818,7.54249961382329e-08,1.23391518141955e-07
"intQ_2",829.40822988208,-0.394654232098813,0.0870281361986781,-4.53478896983212,5.76611081003704e-06,8.88234316532754e-06
"kfoC",22958.1878262471,-2.04113126895319,0.0507617220399013,-40.2100477865734,0,0
"ktrA",11419.0495086477,0.352473353575901,0.0588499037623355,5.98936159690862,2.10666316836828e-09,3.60640670965904e-09
"lacC_2",17765.2868754275,-6.07715136483351,0.101269803966159,-60.009510503884,0,0
"lacF_1",276.364491795609,2.00493833272869,0.14967355479831,13.3954079959577,6.43216004001433e-41,1.86668943239972e-40
"lacS",1638.96204922891,-6.08094684074269,0.153543161695753,-39.6041528231139,0,0
"levD_1",1088.40242279218,4.10085567528736,0.112340185051145,36.5039070695883,9.61449431902761e-292,1.31672788864397e-290
"lgt",2852.83033758994,0.250866428251023,0.0660505266939553,3.79809883142055,0.000145810187351879,0.00021104685396276
"lhpI",171.976001813942,-2.23014909406943,0.181448633895057,-12.2908012377721,1.01495022738984e-34,2.71282235499365e-34
"licA_2",5829.65791104876,5.61289665235156,0.190510265215522,29.4624368193585,8.72423591665576e-191,7.60330378675817e-190
"licH",1086.05313035395,2.25749541512159,0.0871014148113234,25.9180108613817,4.17342738944339e-148,2.9132954301066e-147
"licR_1",1075.75648963094,4.25879259918986,0.14884178622006,28.6128828962944,4.64558243933966e-180,3.79565201577865e-179
"licT_1",4420.19322731463,2.02007761930847,0.0913344542539538,22.1173667244091,2.15124394228142e-108,1.18297850439797e-107
"licT_4",4134.15552860193,0.241263854739076,0.0615665765917265,3.91874728294537,8.90103800503828e-05,0.000130475969941336
"lon",5138.27123269014,-0.285874564734526,0.0585512005153177,-4.88247144752802,1.04764412755036e-06,1.66098374356936e-06
"lsrC_2",3433.86411675539,2.5658806874275,0.0652181351148896,39.3430551626077,0,0
"ltaS1_1",2637.30624286965,-0.490399109948384,0.069402006720628,-7.06606527852206,1.59388459397324e-12,2.9517141611507e-12
"luxA",887.457913146832,2.28004238080374,0.105312037917273,21.6503490569123,6.03217395713898e-104,3.22463425664158e-103
"lysA",7112.77605081928,3.48660175998724,0.0760406294073557,45.851826676884,0,0
"lytR_1",15049.4062075745,0.248247445991512,0.0538520265199706,4.60980694755195,4.03043058948668e-06,6.23870741408165e-06
"malF",94.7364776902669,2.97421891786411,0.275701376729419,10.7878275877566,3.92968852206415e-27,9.37129700618283e-27
"manP",4810.5720790414,3.0934262666588,0.0914716346388071,33.8184211845975,1.0573841381416e-250,1.22129991216677e-249
"manR_3",2043.66231507248,0.486438079556231,0.071447372056174,6.80834109858904,9.87305561392987e-12,1.80170735695827e-11
"manX_3",34.2221957508203,4.36883532339974,0.575035556685768,7.59750466315444,3.01895344269113e-14,5.79993994734783e-14
"manX_6",502.875457444674,5.07271787333592,0.179853527074741,28.2047172265232,5.11829118572059e-175,4.10033577998117e-174
"manZ_5",12704.1181114857,0.475303408587245,0.0631781415225321,7.52322555132032,5.34411125978159e-14,1.01785854192926e-13
"manZ_7",948.13159091886,2.943344147701,0.102104371535516,28.8268181218587,9.89523392800362e-183,8.22505571587816e-182
"marR",20754.3822447906,-4.49892761390715,0.0674052321223168,-66.7444866259517,0,0
"mazF",699.017039536041,-0.406435876315883,0.0938390819721891,-4.33120047398096,1.48298581387947e-05,2.25069509272684e-05
"mccF",546.634632806699,0.454389706600548,0.104118506114202,4.36415891428708,1.27612788359192e-05,1.93879756640801e-05
"mdxE",1083.01839424538,4.18152366498822,0.143097729439183,29.2214536273644,1.03548937288113e-187,8.8897535415108e-187
"mepM_1",441.502238087428,4.68170854735572,0.178071739137709,26.2911373249137,2.42181788760786e-152,1.71555375486705e-151
"metN2",2429.58503550158,-2.38883727926767,0.0759323256085044,-31.4600831743803,3.05576443655838e-217,3.05152031928538e-216
"metQ_2",5584.35239899103,-0.239094238472607,0.0619386860752774,-3.8601761455195,0.000113305318495771,0.000165246498982676
"mgsA",825.89345047853,2.29184757590722,0.0934408247428144,24.5272618495746,7.56323077445697e-133,4.78062674886555e-132
"mgtA",2687.27458834164,-2.20243378754233,0.069645166552223,-31.6236416189895,1.74732655805953e-219,1.77572833250149e-218
"mraZ",7471.49928687377,0.361317838254904,0.0681431037619517,5.30233902343393,1.14328268021286e-07,1.86188051432173e-07
"mreC",10970.6811885823,0.242944095381839,0.0604804497419826,4.01690292347807,5.89680007411087e-05,8.73285119111373e-05
"mro_2",329.381015167896,-2.17160129030639,0.166082928690638,-13.0754033989334,4.55142986455616e-39,1.28711035304459e-38
"msrA_1",1528.89468507049,3.55820852852649,0.112694694377889,31.5738779733061,8.43279395805111e-219,8.50972470994912e-218
"msrA_2",4163.13689011724,0.229258660225835,0.057732841817225,3.9710267676003,7.15635372598016e-05,0.000105601197105792
"msrC",1980.84612984818,0.301994590752972,0.0658402341039609,4.58677881181477,4.50137134990466e-06,6.95644492333466e-06
"msrR_1",7349.76105402991,-0.391972445053094,0.0688480318521479,-5.69329920563103,1.24607739814429e-08,2.08963183502214e-08
"msrR_2",423.706305334897,0.403145333967802,0.106019290260284,3.80256586304298,0.000143205178040544,0.000207380710999297
"mtlA_1",34.3191350241182,4.3731940204081,0.568989984183619,7.68588928095583,1.51937866577127e-14,2.93270674010616e-14
"murJ_3",7271.6196185772,-2.52630016558686,0.0622026950892642,-40.6139985086093,0,0
"nadD",13566.0043178887,-2.67866711386925,0.0761049550542389,-35.1970132819894,2.22138315023294e-271,2.76567010392637e-270
"nadE",10557.3730135006,0.227021627234266,0.0661859911190626,3.43005556607704,0.000603457656512373,0.000851591864636695
"nagA",12188.5352057524,-0.498635453417903,0.0532280950055797,-9.36789966587443,7.39901804392774e-21,1.60965021893617e-20
"nanE_1",653.429249143499,-2.20762530392463,0.134454535948566,-16.4191210683226,1.39573860256554e-60,5.10705371625762e-60
"natA_1",113.667862771128,-2.22505951361454,0.21757677448659,-10.2265488532264,1.50797789273341e-24,3.4723334023229e-24
"ndk",5717.37020088647,2.4942775835657,0.0649684660552854,38.3921267502787,0,0
"ndvA",587.350367524529,0.335474199021524,0.0978013248041615,3.43016006882608,0.000603225280340477,0.000851591864636695
"nfo_2",3680.29323232853,-2.69412502902039,0.0739139835786029,-36.4494632623252,7.01539232229917e-291,9.56221247342769e-290
"nhaC_3",323.084961889208,-3.27443003737713,0.177971826071624,-18.398586504694,1.34836326575927e-75,5.5877417180456e-75
"nhaC_4",376.601129310072,-3.23610747397825,0.15157660321023,-21.34965031173,3.9286720147576e-101,2.05433831171688e-100
"nhaK",6278.09380141313,-2.07853768155031,0.0696210160914426,-29.8550322623888,7.55295570789665e-196,6.74605609189775e-195
"niaX",19083.0733937359,5.63341652098951,0.095803016487773,58.8020787603121,0,0
"nlhH",8676.7200583952,2.10867268615157,0.0681540613843276,30.9397949780359,3.48523820652237e-210,3.29721877695998e-209
"norG",974.421520604738,0.318193416134546,0.0910196003403498,3.49587797512541,0.000472504724910808,0.00067041124264602
"nrdD",13760.3831388247,-0.285480341343413,0.0653962688263305,-4.36539188652412,1.26895052942238e-05,1.92891211554903e-05
"nrnA",3673.83054003682,0.30860644770173,0.0667631221707516,4.62240886387018,3.79309470440133e-06,5.8776618372081e-06
"nth",3817.05242298687,0.481435304450101,0.0770780404421699,6.24607607676939,4.20892232143754e-10,7.35410728824689e-10
"ntpB",23842.2534901991,0.397319601096289,0.0660312282326261,6.01714691261753,1.77517962803201e-09,3.05165368213991e-09
"ntpC",11297.3493638213,0.481050267177578,0.0647869292773442,7.42511294397464,1.12683718884248e-13,2.12929287458014e-13
"ntpG",2979.35010103172,0.340035357271937,0.064947389216705,5.23555082618282,1.64493549185671e-07,2.66977114818279e-07
"ntpK",2014.6328592324,0.277412468192205,0.072220129805607,3.84120700058153,0.000122430813504616,0.000177923708761635
"nupC",3588.0339064033,-3.21334937686397,0.068422334547168,-46.9634571537281,0,0
"oatA",32639.7530328186,0.443111668533756,0.049083210870376,9.02776449780294,1.75214413924135e-19,3.729953030687e-19
"ohrB_1",10650.5981535955,3.14406133307889,0.0846958892777258,37.121770134194,1.25167760186844e-301,1.77331270097224e-300
"ohrB_2",35223.3740143904,5.33869970697991,0.0641192852587901,83.2619965339996,0,0
"ohrR",1677.14034210352,-0.478431874080316,0.070124943194382,-6.82256344585025,8.94301111548481e-12,1.633022220199e-11
"oppB",13378.1781846702,7.14920463415722,0.0872577930949729,81.9319900329808,0,0
"oppD_2",24278.1844789913,6.41520700421268,0.07552938751793,84.9365685997356,0,0
"oppF_2",20772.823908119,6.41443564166025,0.0750013987792997,85.5242134954771,0,0
"opuAA",8288.87097979467,-0.439538212656272,0.0723029248813133,-6.07912077385227,1.2084331737988e-09,2.0836054003869e-09
"panT_1",3405.93529346031,0.39425242121418,0.0627177259422231,6.28614024649705,3.25455955430909e-10,5.70043439597622e-10
"patB",1829.84181323525,0.365344489873681,0.0770424134329575,4.74212156128267,2.11491650101765e-06,3.32195513758972e-06
"pbpF",7834.62503212564,-0.341896745823462,0.0573888965564011,-5.95754172564461,2.56060349118308e-09,4.37569556782087e-09
"pbpX_1",922.579417195584,-2.70261540492197,0.10203927407267,-26.4860312804383,1.40403263515629e-154,1.00949946467737e-153
"pbuG",4676.09096753755,-2.75137698637459,0.0658543301579699,-41.7797429534951,0,0
"pbuO",26784.381234046,4.66450037547047,0.0774249543152864,60.2454391703726,0,0
"pcp",4241.24898864583,-0.478147775362931,0.0632970982222281,-7.55402362497275,4.22013578970838e-14,8.06452526990119e-14
"pcrA",9003.09064147038,-0.455176435030189,0.0535970753788012,-8.49256105511723,2.02132556932583e-17,4.12293073573127e-17
"pdp",11479.2474448452,-2.03272732274866,0.0706272546099273,-28.7810609937392,3.70261173572769e-182,3.05120669110396e-181
"pemK",8673.66508077378,2.61489880339437,0.0754681045263416,34.6490589608178,4.6151431400308e-263,5.53047986280358e-262
"penA",15242.1780104085,0.287631009219271,0.0518325232528746,5.54923802987575,2.86917322366285e-08,4.76428532982354e-08
"pepC",13109.8757213383,2.64306915733436,0.0595590665905205,44.3772763516585,0,0
"perR",2513.41860043075,-0.38583967386373,0.0833903655175173,-4.62690949331166,3.71162612510529e-06,5.75452115137618e-06
