"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"pfkB",65.3560665465767,2.50327647849489,0.309249823443784,8.09467391320902,5.74179552110778e-16,1.14121658042197e-15
"pgl_2",2120.03617096946,0.321375203085799,0.0769243215659495,4.177810041656,2.94329305521232e-05,4.41570726488818e-05
"pgpH",17282.6421978095,0.43357488249872,0.0602859194983008,7.19197593910699,6.38602861768782e-13,1.19493938220365e-12
"pgsA",6469.78211738045,-0.493601677151133,0.0570742461311569,-8.64841343706643,5.22203410645335e-18,1.07737231636728e-17
"pheS",6648.22964836796,-2.86116275832707,0.0608242674111393,-47.0398227567157,0,0
"phoR_2",2204.02132559077,-0.253753828149143,0.0743861193189623,-3.4113061747591,0.000646524488541617,0.00091102617787638
"phoR_3",3129.5477942213,0.373588736432398,0.0601353938400495,6.21246012666158,5.21614191823893e-10,9.09740700840216e-10
"plsC",2661.97013713042,-0.329433978871936,0.0654125304164412,-5.03625187367976,4.74735799111082e-07,7.59788624509445e-07
"pncB2",9360.0129573229,-0.455326750003041,0.0640523067599983,-7.10867060118746,1.1716600771515e-12,2.17680515625821e-12
"pnp",44163.4548019853,0.283655585147817,0.0527917595773727,5.37310344301151,7.73928997123699e-08,1.26538930968036e-07
"pnuC",2922.23506681497,-2.0091843001238,0.0639107434340165,-31.4373482792944,6.25095657374865e-217,6.22067512321838e-216
"polC_1",18199.6705620317,-0.435710681948666,0.0517669617384408,-8.41677137920804,3.87001873663736e-17,7.8381506243444e-17
"por_2",11394.4015618758,-0.266159749915912,0.0715577687234155,-3.71950879218538,0.000199610599364764,0.000287327369255786
"potB",1151.40484879837,-0.375488949747972,0.0854694043260298,-4.39325572359952,1.11665646600776e-05,1.70190990791644e-05
"potD",3622.53088236524,-0.429440113774513,0.0774905177386086,-5.54184081235724,2.99308346068842e-08,4.9671713981188e-08
"ppnKA",3104.48540800868,0.464757858067149,0.0708923127915714,6.55582868954454,5.53337248435517e-11,9.87832356611141e-11
"prfB",5284.45435132894,-0.296652468496176,0.0699583457114941,-4.24041571422458,2.23106200478462e-05,3.36649230102863e-05
"prkC",31490.7437456251,-0.326666413077798,0.0492086965666533,-6.6383878434034,3.17132513752972e-11,5.711165369778e-11
"prmC_1",8106.28348926176,-3.54172797747297,0.0654918021091211,-54.0789513101474,0,0
"proA",7746.04607051793,-0.286148977475589,0.0611973679144326,-4.67583798498799,2.92755673733706e-06,4.56844990590418e-06
"prs2",14874.4962378125,0.290536397390569,0.068837888209038,4.22058847169027,2.43665403406142e-05,3.66901413715217e-05
"prsA_1",15526.3381589963,-2.66189097291242,0.0594101498596588,-44.8053233193394,0,0
"prsA_3",1639.85328586688,-2.49779145051334,0.089677039212527,-27.8531882012048,9.85501794759404e-171,7.74399770963947e-170
"pspB_3",2190.7500405977,0.42099002096665,0.0716808174286961,5.87311970019631,4.2766943551471e-09,7.26507558499886e-09
"pstS1_2",2336.72384212344,0.464038353194104,0.0766483598118749,6.05411980547314,1.41187506877316e-09,2.43001358335824e-09
"ptsG_2",1711.30148671153,-2.58469442226909,0.0830657961905786,-31.11623003455,1.45296000937726e-212,1.39756287189599e-211
"ptsG_3",41.2925990996717,2.05011268425314,0.337372724635244,6.07669955082958,1.22681311809764e-09,2.11402907588305e-09
"purB",55202.335909771,3.70307257830481,0.0580326949494144,63.8101087935462,0,0
"purC",36475.8063878619,8.97899743512569,0.389402027495747,23.0584249724374,1.21079864896933e-117,7.03486245340563e-117
"purD",71766.1200571918,8.23446137904412,0.274126486039749,30.0389119563226,3.04756378789481e-198,2.75622435659921e-197
"purE",6031.88936050493,5.65865506486338,0.0916495253305582,61.7423281184921,0,0
"purF",49769.7818359879,8.7793612294265,0.357370247328823,24.566570090958,2.87716740909839e-133,1.8226285173055e-132
"purH",63765.2782516407,8.32450460743678,0.276691373938037,30.0858840987974,7.41328242370439e-199,6.72574140396651e-198
"purK",19680.3540490823,3.45178059377032,0.0560961588198571,61.5332790406399,0,0
"purL",106898.073936374,8.89106604671476,0.431672440538755,20.5967887030688,2.93256152487264e-94,1.45164319200236e-93
"purM",44051.9895424316,8.3916831387732,0.252373045266137,33.2511070265996,1.96747584351029e-242,2.21900412781788e-241
"purN",15837.7965523024,8.21856677758782,0.308013743030746,26.68246779095,7.52039106963354e-157,5.55121026329257e-156
"purQ",34653.2297582615,9.12851830586955,0.518810440092057,17.5950936998295,2.68611090197455e-69,1.06520046210614e-68
"purS",8902.6735413912,9.46002635034004,0.1720591163031,54.9812561728795,0,0
"puuR",684.913231209147,-2.22977806845428,0.105888609858132,-21.0577707219095,1.9409579720852e-98,9.91508903679757e-98
"pyrG",8215.11866301595,-2.35345836844637,0.0579218398996269,-40.6316231066674,0,0
"qorB",285.684610857609,0.449085864128163,0.1298438241329,3.45866172016397,0.000542866258649295,0.000768348110174888
"rbfA",12918.6709790151,-0.368262126551029,0.0645780473428302,-5.70258999309795,1.18000576217495e-08,1.98114219031824e-08
"rbn_1",5139.66224966431,0.426027031563752,0.0653298413015593,6.52117046476865,6.97608462010914e-11,1.24307431024993e-10
"rbsD",651.606061277179,3.75721694645257,0.157023948852075,23.9276681927804,1.57854458994511e-126,9.70062871940628e-126
"rclA",3850.98950829558,4.21067941067108,0.0873618555726646,48.1981453240629,0,0
"recN",19251.8737826269,0.455456360576844,0.0509698887446395,8.93579271594436,4.04269245021537e-19,8.52403481438372e-19
"recO",1480.90189915353,-0.320480838894929,0.0770545125350106,-4.15914432979269,3.19442012301381e-05,4.78746861583519e-05
"recR",7743.40103668667,-0.445879236805615,0.0608045872862778,-7.33298681407611,2.25079090023893e-13,4.2364362755806e-13
"rex_2",768.799801479675,2.49946590452143,0.109120028793025,22.905656570732,4.08061253762921e-116,2.33316931574982e-115
"ribZ_1",382.496145316837,-2.45589344302623,0.154596989664153,-15.8857779078456,7.95054695513264e-57,2.77497245667008e-56
"rimI_1",2434.0559925449,-2.19625687625387,0.0823109726472899,-26.6824313407768,7.52771906357477e-157,5.55121026329257e-156
"rimP",6982.751499189,-2.03303061338421,0.0618357942358662,-32.8778927885915,4.55049091418128e-237,4.97612618600204e-236
"rlmCD_2",6064.99571875486,-2.32865850676953,0.0606205655301295,-38.4136717697256,0,0
"rlmI",2604.96217712781,-0.334554253717677,0.0655973112193067,-5.10012144551453,3.39435616505766e-07,5.46900186594165e-07
"rluB_2",6841.63372515567,-0.350926732366775,0.0609017134173542,-5.7621815984372,8.30335862450281e-09,1.39815336089403e-08
"rluD_3",8692.91608437069,0.331708287185741,0.0623806284519835,5.3174887047037,1.05209213491012e-07,1.71531574830018e-07
"rnj1",20783.8406354644,-0.31761322959431,0.0543622270634748,-5.84253528140884,5.14122931785638e-09,8.71826386683664e-09
"rnj2",26510.2417097989,0.384563278597524,0.0582864312478098,6.59781822912644,4.17252388009398e-11,7.49542703257357e-11
"rplA",51277.0703072652,-2.55933250860779,0.0577512612540274,-44.3164781691985,0,0
"rplB",65370.5121232815,-2.23102133884723,0.061101045516853,-36.5136360593349,6.73833077842009e-292,9.27245900417998e-291
"rplC",70115.3693145008,-2.14573748388138,0.0844372054069685,-25.4122276257179,1.84755358723051e-142,1.24439440676228e-141
"rplD",40601.5595205052,-2.16352902680486,0.0639630798452555,-33.8246537227264,8.56261110035213e-251,9.92986674379545e-250
"rplE",44690.8462413136,-2.60991682645752,0.0548588864783157,-47.575096652557,0,0
"rplF",51299.4266097581,-2.33851874866624,0.050550974094075,-46.2606070520872,0,0
"rplI",4779.76927316277,-0.29993546046018,0.0592805145084296,-5.05959610754609,4.20145471461599e-07,6.74672460035487e-07
"rplJ",212540.2515395,-2.93468280188271,0.0776164171334264,-37.8100782059786,0,0
"rplK",62435.0328843215,-2.64362726607687,0.0554491219990485,-47.6766298684086,0,0
"rplL",103830.342946524,-3.11771356122311,0.048437663324257,-64.3654822973634,0,0
"rplM",55705.6125846512,-4.07378377358919,0.0606444329504903,-67.1749009000545,0,0
"rplN",41125.975971684,-2.58947023712058,0.0521251656568702,-49.6779282039419,0,0
"rplO",60062.0019526777,-2.779154355436,0.0706667053789412,-39.3276344288748,0,0
"rplP",48962.7169512113,-2.40824001057846,0.0696425553611481,-34.5800064068579,5.04789468287332e-262,6.02396062570277e-261
"rplQ",112538.659979898,-2.30661087519239,0.0555999221980823,-41.485865159573,0,0
"rplR",50796.9062782826,-2.61855201775857,0.0554778464952885,-47.1999578783388,0,0
"rplT",26054.6101842363,-2.27942435848138,0.0586253564840987,-38.8812025236835,0,0
"rplU",72012.1750652138,-2.45911878307954,0.0589003183885575,-41.7505176603132,0,0
"rplV",35294.7189304758,-2.48770285031451,0.0595806434736396,-41.7535411717255,0,0
"rplW",25105.007049302,-2.03005316908829,0.0553563858430044,-36.6724297147163,2.00954427535123e-294,2.77858141149526e-293
"rplX",78806.6473726262,-2.56836733863176,0.0607956379817456,-42.2459147382076,0,0
"rpmC",20837.4651477057,-2.53511568060781,0.0964036839569411,-26.2968755606904,2.0821887749538e-152,1.47861109055978e-151
"rpmD",17479.5255164629,-2.61968884677158,0.0587222093945696,-44.6115511282829,0,0
"rpmE2",30746.8670013106,-2.12290111839562,0.0765717819931763,-27.7243269405014,3.55491146056095e-169,2.77071147983016e-168
"rpmGA_2",2005.55232411449,-2.93083574081983,0.107588258829938,-27.2412229056754,2.11148541289313e-163,1.60651641467742e-162
"rpmH",1470.00243874958,-2.21654193808868,0.121794634987369,-18.1990112973248,5.25476524882157e-74,2.16204647433631e-73
"rpmI",16257.6142784106,-2.09784428178855,0.0531426536361742,-39.4757156116221,0,0
"rpmJ",42569.6990517134,-2.68852595919731,0.0634606898077666,-42.3652180167174,0,0
"rpoA",100335.321754624,-2.40318826379262,0.0762904635840597,-31.5005067592059,8.54876639947951e-218,8.56663838498365e-217
"rpoN1",3313.84482143384,2.10142009863742,0.0707321829315993,29.7095326560127,5.78317972601737e-194,5.07086124756889e-193
"rpsA",6457.32974356273,-0.237054211150222,0.0579861868190353,-4.08811519008874,4.34892208153214e-05,6.47721383039174e-05
"rpsB",55798.6411468833,-2.81939568788578,0.0589101596530358,-47.8592437109528,0,0
"rpsC",93150.4463604854,-2.3618019745488,0.0756692945938576,-31.2121579463028,7.28767930134827e-214,7.10486971887377e-213
"rpsD",50831.6854244479,-2.27816892079861,0.0710018598567025,-32.0860457091753,6.90250805335661e-226,7.24511429250131e-225
"rpsE",72447.9677806766,-2.50220610397306,0.054959043999826,-45.5285594847861,0,0
"rpsG",72540.6804737336,-2.0605358255458,0.0546797155335306,-37.6837334547258,0,0
"rpsH",51360.9445527195,-2.71782093780915,0.0677735790118831,-40.1014816899757,0,0
"rpsI",59421.18978226,-3.14729810364638,0.0557674009462445,-56.4361625294342,0,0
"rpsJ",14744.8526011048,-2.55367352842203,0.0609960038790226,-41.8662431310566,0,0
"rpsK",38062.2298777137,-2.55429839471541,0.0667788463704095,-38.2501126261932,0,0
"rpsL",68640.8131636202,-2.33956820139905,0.0508484261588931,-46.0106315599283,0,0
"rpsM",38376.6754482635,-2.3668439964156,0.0513325389468568,-46.10806410464,0,0
"rpsN1",34084.6579672363,-2.81731201711192,0.0695872909366923,-40.486013741719,0,0
"rpsP",24586.962586434,-2.08569905376956,0.0954715563363282,-21.8462873530839,8.43152390327547e-106,4.54102298610866e-105
"rpsQ",69534.7588171538,-2.5992440278394,0.060265553614679,-43.1298456902633,0,0
"rpsS",34180.0590981952,-2.63917907113123,0.055981774318346,-47.1435409696605,0,0
"rpsT",11798.2452412082,-2.46949935821758,0.082452708064064,-29.9504942433041,4.33517394004049e-197,3.89623757861139e-196
"rsfS",9558.98747167279,-2.62416871342509,0.0587389092123626,-44.6751352487286,0,0
"rsmA_1",8535.69543136453,-2.05365176754533,0.0578232200565414,-35.5160395000003,2.77982453246342e-276,3.53751121918796e-275
"rsmB",10947.5706191641,-0.447368715698687,0.0581803630486426,-7.68934211229754,1.47893517000049e-14,2.85847953556546e-14
"rsmC",2571.11948650819,-0.452367600436803,0.0762471542744175,-5.93291126392349,2.9760971702682e-09,5.07365468979926e-09
"ruvB",9290.23901962696,-0.393239602680652,0.0653713581756895,-6.01547242790637,1.79362831230425e-09,3.08152629999225e-09
"sacY",1233.21436562558,-2.47756222760115,0.0926890519943518,-26.7298259534699,2.1193209456538e-157,1.57091934012895e-156
"scpA",4843.54256740225,-0.300616470145134,0.0731457474437845,-4.10982839947285,3.95953247095869e-05,5.90950461156056e-05
"scpB",4194.85258491476,-0.358828614442185,0.0866216679125718,-4.1424810106907,3.43568823104979e-05,5.13834599713946e-05
"scrB_2",8880.77245929998,-2.91823321507487,0.0578347408739159,-50.4581359054904,0,0
"secY",166234.592649131,-2.75282058145463,0.0560458536661039,-49.1172923844591,0,0
"sigH",95.9753689970679,-3.19150269714092,0.272388488724424,-11.7167311735034,1.04631851794081e-31,2.66774118581363e-31
"sipV",6329.75637661643,0.265539673644554,0.0651221611512157,4.07756236817698,4.55103243949219e-05,6.77122053594389e-05
"smc_3",1526.74099906261,0.339492633960306,0.0715348253119899,4.74583718461116,2.07645691863315e-06,3.26332792239832e-06
"smc_5",17684.5389092669,0.479874455667929,0.0548865391659256,8.74302630408592,2.26947819872413e-18,4.72972413009464e-18
"smc_6",1145.75891896178,4.40752429633871,0.114004576907782,38.6609416559122,0,0
"smpB",2279.51214594919,0.295124401093358,0.0744497991625339,3.96407249466264,7.36818605509799e-05,0.000108504368123204
"soj_2",3682.8312935294,0.377926357103857,0.0618505526999954,6.11031495445124,9.94347102341799e-10,1.72066321680807e-09
"sorA_4",1054.84935949632,4.18486070747812,0.12875473367114,32.5025774832241,9.80522038718398e-232,1.04832021686026e-230
"sorC_2",2049.74192253256,3.77253600469685,0.102660540384161,36.7476733570643,1.26648890262554e-295,1.75962419514543e-294
"soxS",433.69513749723,0.448010159389881,0.113599203090777,3.94377906887143,8.02075554569717e-05,0.000117752388715799
"spoIIIE",11311.6139857223,-0.374427302528656,0.0672143067682967,-5.57064887717125,2.53792343005103e-08,4.22399756066364e-08
"spsB",1954.88297950679,0.283609549365823,0.0668958772501541,4.23956693631924,2.23951409421173e-05,3.3774737991363e-05
"spxA_1",1738.41082438447,3.66421278028667,0.08721461942474,42.0137449943082,0,0
"spxA_2",2969.44760210593,3.5856046715902,0.0790217376334212,45.3749155482215,0,0
"spxA_3",30926.2901020993,2.16782155232722,0.0596165041851474,36.3627754085471,1.65083687690345e-289,2.23953153678033e-288
"steT_2",3317.24650611472,-0.490007513458455,0.0746984644108841,-6.55980704988973,5.38774461528278e-11,9.6362894984784e-11
"sttH",260.710845667057,-2.63497109340657,0.159066341933264,-16.5652334829707,1.24296718624931e-61,4.58304311237566e-61
"tadA_1",992.024909614562,-0.360209326424058,0.0904657702625857,-3.98171955402044,6.84184800594822e-05,0.000101063969517756
"tag",727.156849345957,-0.33918392598313,0.0947122882070107,-3.58120295058,0.000342015844021235,0.00048743189663284
"tagG",2629.68224675317,-2.89077486381639,0.0889408887637572,-32.5022034746561,9.92525574862574e-232,1.05722353826102e-230
"tagH",6310.45522004211,-2.13302130958031,0.0575654701959688,-37.053832832754,1.55795479497672e-300,2.19641077958483e-299
"tgt",2144.51518865066,-2.19280172175166,0.0827387424101533,-26.5027199819099,9.01733470513703e-155,6.49971293533185e-154
"thyA",3431.3122640785,-0.263318907307089,0.0648348658388767,-4.06137814739175,4.87838788846364e-05,7.24328526960322e-05
"tig",50084.4735864151,-2.14272675559894,0.0479054601050387,-44.7282366331675,0,0
"tlyA",5375.19148050449,0.379539072607314,0.062103357856562,6.11140984492212,9.8754786128059e-10,1.70992633897831e-09
"tmk",9951.93912729481,-0.23406928819753,0.0555383571367163,-4.21455189287166,2.50274604732342e-05,3.76459081176891e-05
"topA",13183.257099387,-2.35291868826762,0.0558945418600254,-42.0956789333733,0,0
"topB_1",12570.318719629,0.494068860127123,0.0567783258554221,8.70171588688964,3.26903177347432e-18,6.77846819070811e-18
"tqsA_3",6513.24526989664,0.28849717388413,0.0578703375622161,4.98523399097108,6.18868704238185e-07,9.86622169284379e-07
"treA",5268.35732066109,-2.79316981242113,0.0613672219871068,-45.5156632804393,0,0
"treB",2971.99025758411,-2.69017026610414,0.0862886822599423,-31.1763975952266,2.22612502780742e-213,2.16295120945072e-212
"treP_3",4560.95687473652,-5.33286727779786,0.207326381125849,-25.7220873139186,6.61863080282817e-146,4.5538713370655e-145
"trxA_2",411.472173211828,2.28803348233497,0.142389219756899,16.0688673358933,4.21721761789741e-58,1.49737257642876e-57
"trxB",7100.88289622512,-0.292237606630925,0.061795110691188,-4.72913800723393,2.25475084303818e-06,3.53580339399008e-06
"tsaB",1501.9102407157,-2.16490833618965,0.0902924875189344,-23.9766163905459,4.87752369236313e-127,3.00380259940821e-126
"tsf",66644.8676224031,-2.20744800299947,0.0579573689852158,-38.0874432647653,0,0
"tuf_2",40818.5254938871,2.87912682766904,0.0747027200839843,38.5411243985787,0,0
"ubiE_2",3395.9912907251,0.480421527983046,0.0709129963867004,6.77480225716634,1.24576529737083e-11,2.26617393753226e-11
"ulaB_1",18.0694826403187,-2.06006653286374,0.539176846314101,-3.82076223589103,0.000133039863107916,0.000193048762007249
"ulaC",4366.46995931503,4.83899072630216,0.097476452741195,49.6426633327531,0,0
"uvrC_1",882.4554137529,0.395896878559401,0.0828551027637383,4.77818342327452,1.76885986785593e-06,2.78447782154004e-06
"uvrC_2",4298.31449266802,0.230862039007173,0.0600388471745986,3.84521105703119,0.000120448720686719,0.000175308967963059
"vioD",3582.85115217336,4.98454940135512,0.0916423589341764,54.3913257943889,0,0
"walK_2",8783.05116747128,-0.429017485735594,0.0584064491943151,-7.34537866372044,2.05177387053269e-13,3.86437567233269e-13
"whiA",4758.64195742127,0.351302610528877,0.0622664712546339,5.64192258610982,1.681617110701e-08,2.81018640928302e-08
"xerC_1",2911.54620736464,-2.080490884747,0.0663562180667199,-31.3533674064291,8.75328022680834e-216,8.65100822415835e-215
"xerC_2",89.3763078025709,-2.04603534817864,0.243412619888445,-8.40562559622556,4.25586825651254e-17,8.61356587313867e-17
"xerD_3",6713.44301169927,-0.358462463633474,0.0619194262479246,-5.78917611733344,7.07325037622706e-09,1.195924049502e-08
"xerD_4",780.031315464758,0.383088863291169,0.103784977996009,3.69117834476873,0.000223217550410488,0.000320506078372723
"xerS_1",1687.97428281789,2.14167229587306,0.0740665790410531,28.9155017499322,7.623036064732e-184,6.35473962961427e-183
"xpkA_1",2225.35658938473,2.6315243454374,0.0751763659888507,35.0046761481884,1.90988177675882e-268,2.34735897006767e-267
"xpkA_2",4747.8921893916,2.57239345426473,0.0631614870820571,40.7272465089805,0,0
"xpkA_3",1186.80343403549,2.40151611264724,0.0837099828013644,28.6885271299816,5.30477518231297e-181,4.35900954980917e-180
"xseB",1330.62845335194,0.389440307702824,0.0880583739935427,4.4225244010454,9.7554327616849e-06,1.48999599695198e-05
"yacL",7445.058553784,0.270941566504082,0.0557412007552957,4.86070559716711,1.16968094270062e-06,1.85038635379922e-06
"yadH",865.748882261513,-0.367980757065067,0.0903900249530556,-4.07103280761544,4.68051562785526e-05,6.95667335695697e-05
"ybbH_1",1919.45936897702,0.415133947360785,0.0753790067937994,5.50728863404093,3.64402527353676e-08,6.03351565152085e-08
"ybbH_2",607.258532963238,-2.29124050320813,0.122003242304166,-18.780160755858,1.09747311135271e-78,4.6899445293468e-78
"ybiT_1",12554.1294691568,-2.09117374849865,0.0525600446658558,-39.7863769293393,0,0
"ybiT_3",2824.33868235164,-2.5434679115454,0.0673335307315701,-37.7741651731456,0,0
"yclM",8500.83227511721,2.25989434267401,0.0794511635880982,28.4438168129301,5.81147687898737e-178,4.72141454914341e-177
"yclQ",19359.1340957602,6.01689607551668,0.0829711089240308,72.517966236004,0,0
"ydbD",1183.29366794574,4.05131911745088,0.114039248471489,35.5256560504585,1.97492313900386e-276,2.5243906434556e-275
"ydcP_1",5630.41381671069,-2.10461592119802,0.074710849110415,-28.1701512733125,1.35768941184497e-174,1.08163843447815e-173
"ydcV",1625.75865410115,-0.488141101769305,0.0845423686863672,-5.7739227011748,7.74469766726266e-09,1.30637832792067e-08
"ydeA",1785.59397978702,3.37468127962013,0.0991480639272836,34.0367844408456,6.36727485078887e-254,7.5050337995364e-253
"ydfK",214.223886995512,-3.55862532554049,0.196316743745122,-18.1269577808435,1.95267554794562e-73,7.97712340325512e-73
"ydhF",63477.5872349655,5.80021150399314,0.0867876969770581,66.832185966709,0,0
"yecD_1",2970.18927065277,-0.415910379657382,0.0894105550001791,-4.6516921817178,3.2922225807702e-06,5.12916150720212e-06
"yecD_2",2962.31454189431,4.32642533421493,0.0935616034918192,46.2414620180513,0,0
"yfiY",7454.01670535827,3.81144390243343,0.0606556475600341,62.8374117786977,0,0
"yfmO_2",20.3290693507064,-4.80261164342883,0.818333596735432,-5.86876997667923,4.3904003931466e-09,7.44943453138031e-09
"ygaZ_2",3575.21253511497,-2.78435647313247,0.0858541653444837,-32.4312333823343,9.96267203412803e-231,1.05729316495027e-229
"yghA",19420.7882145224,7.26701739009479,0.202422079080525,35.9003198816267,3.01982978701062e-282,3.91217588623538e-281
"yhdG",8322.18446810582,-2.62122256831328,0.0903638599125199,-29.0074214498014,5.30401784318997e-185,4.47341798152913e-184
"yhdN",8661.38670393721,2.05988673782515,0.0715480331161873,28.7902636607786,2.84003009818145e-182,2.34710533401432e-181
"yidA_1",3724.77578872536,-0.410425779801353,0.0686844868804455,-5.9755237090983,2.2935217934224e-09,3.92395519207782e-09
"yidA_2",1848.63532912418,4.34957248439894,0.0937632168963144,46.3888999159319,0,0
"yidC",6631.28454786653,-2.08192382507382,0.0603867629397824,-34.4764932531639,1.80565250981514e-260,2.14589116455717e-259
"yjbM",1958.76153704806,0.4452683967105,0.0765429741338623,5.81723406686277,5.98293374902706e-09,1.01396095829121e-08
"yjhB_1",704.075995392263,2.19897634320641,0.101721770887476,21.6175586014807,1.22803933469472e-103,6.54044653070743e-103
"yknY_2",5375.23156202304,0.311200619437109,0.0595141673535378,5.22901744702994,1.70413284661177e-07,2.76117524893264e-07
"yodC_1",443.418341645179,-2.01694795579509,0.121096967504072,-16.6556437982419,2.75364992229042e-62,1.02187060342029e-61
"yoeB",8324.56368501106,3.18597702656332,0.0689895198658003,46.1805942809972,0,0
"ypdA_2",809.107809402103,2.73441816064615,0.118838348223666,23.0095604787412,3.73944820168271e-117,2.15524108778346e-116
"ypfD",46383.9008373455,0.421456514458605,0.0603028923031244,6.98899336934074,2.7686550487488e-12,5.10753811430504e-12
"ysnF",22032.618388321,5.58900224192881,0.0689359881031486,81.0752466993874,0,0
"yvbK",776.718562759744,0.496930243511497,0.106936698062648,4.64695705510164,3.36867260341002e-06,5.24542631695031e-06
"yvbW",2837.8523723267,4.19584737245534,0.0924801717257624,45.3702376861666,0,0
"yvdD",3660.28226090484,-4.99606880562883,0.0955131507207335,-52.3076536364778,0,0
"yvdM_1",1134.59485280474,0.404148880823865,0.0857019178948912,4.71575071773227,2.40821140381418e-06,3.77439563889351e-06
"yvgN",13328.0192269127,2.3628730627298,0.0629007831025716,37.565081803142,0,0
"ywpJ_2",5371.57549580544,0.295644668808717,0.0582410099047465,5.07622840490311,3.85000455667286e-07,6.19273663590109e-07
"yxeP",4616.91576125745,2.26469456898703,0.0739558323815592,30.622257853888,6.18798221511224e-206,5.740850596988e-205
"znuC_1",1452.73518129206,-0.319044176334043,0.0805381098206612,-3.9614063086963,7.45096184768723e-05,0.000109667176427577
"zosA",5629.57608417452,-2.3295597379629,0.0612440984142126,-38.0372933602088,0,0
"zupT",1813.82250725452,-0.305080039800248,0.0758979353624862,-4.01960920732817,5.82947557143808e-05,8.63759492192474e-05
